 2021	10	1	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  9	 10	 11	 30	 32	 44	  57	  71	  81	 105	 103	 106	  76	  80	 80	 80	 85	 57	 53	 42	 48	 13	 23	 25	  3	 3	 5	 3	 2	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  9	 10	 11	 30	 32	 44	  57	  71	  81	 105	 103	 106	  76	  80	 80	 80	 85	 57	 53	 42	 48	 13	 23	 25	  3	 3	 5	 3	 2	 1	 0	 0	 0	0	0	 0	#_108       
 2004	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  1	  0	  2	  4	  4	  2	  7	   7	  17	  31	  47	 100	  99	 110	  81	109	 96	129	 94	 69	 71	 77	 65	 40	 35	 31	 8	26	11	10	 9	 7	 6	 8	3	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  1	  0	  2	  4	  4	  2	  7	   7	  17	  31	  47	 100	  99	 110	  81	109	 96	129	 94	 69	 71	 77	 65	 40	 35	 31	 8	26	11	10	 9	 7	 6	 8	3	0	 0	#_109       
 2004	 4	2	0	0	48.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  1	  0	  2	  1	  1	  1	   0	   0	   5	  24	  25	  17	  10	  13	 20	 26	 27	 44	 45	 63	 33	 44	 41	  9	 11	 4	10	 1	 2	 3	 0	 0	 1	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  1	  0	  2	  1	  1	  1	   0	   0	   5	  24	  25	  17	  10	  13	 20	 26	 27	 44	 45	 63	 33	 44	 41	  9	 11	 4	10	 1	 2	 3	 0	 0	 1	0	1	 0	#_110       
 2004	 7	2	0	0	30.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  2	  0	   0	   1	   2	   7	   7	   3	  11	   9	 23	 35	 27	 26	 33	 43	 22	 33	 12	  4	  0	 0	 1	 0	 0	 0	 2	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  2	  0	   0	   1	   2	   7	   7	   3	  11	   9	 23	 35	 27	 26	 33	 43	 22	 33	 12	  4	  0	 0	 1	 0	 0	 0	 2	 0	 0	0	0	 0	#_111       
 2004	10	2	0	0	  37	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  4	  5	  3	  3	   3	   4	  12	  15	  24	   9	  14	  30	 33	 29	 27	 27	 28	 32	 19	 12	  9	  7	  6	 7	 2	 0	 0	 1	 2	 0	 0	1	0	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  4	  5	  3	  3	   3	   4	  12	  15	  24	   9	  14	  30	 33	 29	 27	 27	 28	 32	 19	 12	  9	  7	  6	 7	 2	 0	 0	 1	 2	 0	 0	1	0	 2	#_112       
 2005	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  3	  2	  5	  5	  2	   8	  19	  28	  23	  41	  39	  40	  63	 55	 63	 74	 77	 65	 51	 38	 38	 21	 23	 14	 3	 5	 4	 8	 4	 2	 3	 2	1	2	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  3	  2	  5	  5	  2	   8	  19	  28	  23	  41	  39	  40	  63	 55	 63	 74	 77	 65	 51	 38	 38	 21	 23	 14	 3	 5	 4	 8	 4	 2	 3	 2	1	2	 1	#_113       
 2005	 4	2	0	0	41.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  2	  1	   6	   3	  15	  20	  28	  40	  36	  37	 38	 27	 24	 19	 19	 15	 20	 10	 10	  6	  8	 6	 7	 2	 2	 2	 4	 1	 2	0	1	 6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  2	  1	   6	   3	  15	  20	  28	  40	  36	  37	 38	 27	 24	 19	 19	 15	 20	 10	 10	  6	  8	 6	 7	 2	 2	 2	 4	 1	 2	0	1	 6	#_114       
 2005	 7	2	0	0	 8.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  1	  2	  4	   1	   1	   1	   6	   6	   8	  12	   2	  7	  6	  3	  5	  6	  2	  0	  1	  2	  0	  2	 0	 0	 0	 1	 1	 2	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  1	  2	  4	   1	   1	   1	   6	   6	   8	  12	   2	  7	  6	  3	  5	  6	  2	  0	  1	  2	  0	  2	 0	 0	 0	 1	 1	 2	 0	 0	0	0	 0	#_115       
 2005	10	2	0	0	  22	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  2	  3	  1	   1	   0	   6	  10	  12	  13	   8	   4	 12	 19	 35	 23	 16	 23	  8	  8	  4	  1	  3	 2	 0	 0	 3	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  2	  3	  1	   1	   0	   6	  10	  12	  13	   8	   4	 12	 19	 35	 23	 16	 23	  8	  8	  4	  1	  3	 2	 0	 0	 3	 0	 0	 0	 0	0	0	 0	#_116       
 2006	 1	2	0	0	39.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  1	  8	  4	   4	   4	   8	  20	  21	  21	  21	  16	 17	 35	 34	 23	 39	 21	  6	 18	 20	 10	  7	 6	10	 2	 4	 3	 2	 0	 0	3	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  1	  8	  4	   4	   4	   8	  20	  21	  21	  21	  16	 17	 35	 34	 23	 39	 21	  6	 18	 20	 10	  7	 6	10	 2	 4	 3	 2	 0	 0	3	1	 0	#_117       
 2006	 4	2	0	0	21.8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   2	   2	   4	   1	   5	   5	  10	  13	 17	 11	  8	  9	 11	 12	  7	 11	  9	  7	 10	12	11	 5	 5	 2	 7	 2	 2	3	4	11	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   2	   2	   4	   1	   5	   5	  10	  13	 17	 11	  8	  9	 11	 12	  7	 11	  9	  7	 10	12	11	 5	 5	 2	 7	 2	 2	3	4	11	#_118       
 2006	10	2	0	0	17.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  0	  0	  0	  2	  5	  2	  2	   1	   1	   0	  10	  12	   7	  11	   8	 13	 22	 18	 11	 11	  5	  3	  6	  5	  1	  2	 1	 6	 2	 0	 1	 2	 0	 0	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  0	  0	  0	  2	  5	  2	  2	   1	   1	   0	  10	  12	   7	  11	   8	 13	 22	 18	 11	 11	  5	  3	  6	  5	  1	  2	 1	 6	 2	 0	 1	 2	 0	 0	0	0	 1	#_119       
 2007	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  5	  5	  7	   1	   5	  15	  34	  31	  47	  58	  45	 67	 56	 92	 51	 45	 32	 30	 25	 11	 16	 23	 9	 9	 7	 3	 3	 4	 1	 4	3	2	 8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  5	  5	  7	   1	   5	  15	  34	  31	  47	  58	  45	 67	 56	 92	 51	 45	 32	 30	 25	 11	 16	 23	 9	 9	 7	 3	 3	 4	 1	 4	3	2	 8	#_120       
 2007	 4	2	0	0	38.2	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  1	  0	  0	  0	  3	  0	   1	   1	   4	  12	   9	  29	  24	  29	 49	 46	 30	 23	 23	 22	 18	 14	  8	  5	  4	 6	 6	 4	 3	 2	 0	 2	 2	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  1	  0	  0	  0	  3	  0	   1	   1	   4	  12	   9	  29	  24	  29	 49	 46	 30	 23	 23	 22	 18	 14	  8	  5	  4	 6	 6	 4	 3	 2	 0	 2	 2	1	0	 0	#_121       
 2007	10	2	0	0	 5.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   1	   3	   3	   3	   0	   3	   4	  0	  2	  4	  6	  5	  4	  6	  1	  2	  1	  1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   1	   3	   3	   3	   0	   3	   4	  0	  2	  4	  6	  5	  4	  6	  1	  2	  1	  1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_122       
 2008	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  2	  1	  5	  0	   4	   2	  17	  23	  33	  35	  51	  43	 75	 63	 56	 51	 49	 12	 20	  8	 14	 10	  4	 6	 7	 3	 5	 6	10	 1	 7	1	3	 6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  2	  1	  5	  0	   4	   2	  17	  23	  33	  35	  51	  43	 75	 63	 56	 51	 49	 12	 20	  8	 14	 10	  4	 6	 7	 3	 5	 6	10	 1	 7	1	3	 6	#_123       
 2008	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  6	  2	   5	   4	  15	  37	  15	  35	  40	  49	 56	 60	 80	 62	 44	 27	 27	 21	 17	 17	 16	 6	 8	12	 6	 9	 8	 0	 4	5	3	 6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  6	  2	   5	   4	  15	  37	  15	  35	  40	  49	 56	 60	 80	 62	 44	 27	 27	 21	 17	 17	 16	 6	 8	12	 6	 9	 8	 0	 4	5	3	 6	#_124       
 2008	 7	2	0	0	42.2	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  1	  0	  2	  4	  2	  1	  2	  1	   3	   5	  13	  18	  20	  32	  50	  39	 34	 36	 31	 34	 30	 22	  9	  7	  7	  3	  4	 1	 2	 2	 0	 2	 0	 1	 0	1	0	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  1	  0	  2	  4	  2	  1	  2	  1	   3	   5	  13	  18	  20	  32	  50	  39	 34	 36	 31	 34	 30	 22	  9	  7	  7	  3	  4	 1	 2	 2	 0	 2	 0	 1	 0	1	0	 2	#_125       
 2008	10	2	0	0	 4.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  0	  0	  0	  1	  2	  0	   0	   0	   2	   3	   2	   2	   4	   2	  4	  2	  1	  4	  5	  3	  0	  0	  0	  0	  1	 0	 0	 0	 1	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  0	  0	  0	  1	  2	  0	   0	   0	   2	   3	   2	   2	   4	   2	  4	  2	  1	  4	  5	  3	  0	  0	  0	  0	  1	 0	 0	 0	 1	 0	 0	 0	 0	0	0	 0	#_126       
 2009	 1	2	0	0	45.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  1	  0	  1	  0	  1	  3	  2	   0	   1	  21	  23	  34	  38	  39	  29	 37	 26	 44	 30	 34	 20	 16	 16	  9	  2	  9	 6	 6	 0	 1	 1	 0	 0	 1	0	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  1	  0	  1	  0	  1	  3	  2	   0	   1	  21	  23	  34	  38	  39	  29	 37	 26	 44	 30	 34	 20	 16	 16	  9	  2	  9	 6	 6	 0	 1	 1	 0	 0	 1	0	1	 0	#_127       
 2009	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  2	  2	  3	  1	  5	  2	   9	  13	  21	  46	  49	  41	  46	  38	 51	 48	 45	 27	 30	 27	 33	 58	 34	  9	 19	 5	 5	 3	 5	 1	 0	 0	 3	0	2	 3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  2	  2	  3	  1	  5	  2	   9	  13	  21	  46	  49	  41	  46	  38	 51	 48	 45	 27	 30	 27	 33	 58	 34	  9	 19	 5	 5	 3	 5	 1	 0	 0	 3	0	2	 3	#_128       
 2009	 7	2	0	0	 4.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   0	   0	   0	   2	   1	   3	   6	   6	  0	  4	  2	  1	  3	  1	  6	  2	  3	  1	  2	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   0	   0	   0	   2	   1	   3	   6	   6	  0	  4	  2	  1	  3	  1	  6	  2	  3	  1	  2	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_129       
 2009	10	2	0	0	 6.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  0	  0	  0	   0	   2	   5	   3	   6	   5	   2	   5	  3	  2	  7	  9	  4	  3	  3	  4	  0	  0	  1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  0	  0	  0	   0	   2	   5	   3	   6	   5	   2	   5	  3	  2	  7	  9	  4	  3	  3	  4	  0	  0	  1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_130       
 2010	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  2	  2	   5	   8	  14	  28	  72	  64	  71	  88	 98	 91	115	 71	 76	 48	 60	 27	 27	 26	 26	10	12	 6	 1	 5	 0	 2	 2	1	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  2	  2	   5	   8	  14	  28	  72	  64	  71	  88	 98	 91	115	 71	 76	 48	 60	 27	 27	 26	 26	10	12	 6	 1	 5	 0	 2	 2	1	0	 1	#_131       
 2010	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  1	  2	  3	  0	   6	   2	  11	  36	  33	  34	  49	  53	 60	 73	112	105	 52	 50	 62	 66	 46	 35	 21	12	13	 6	 8	 3	 4	 3	 1	4	1	 5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  1	  2	  3	  0	   6	   2	  11	  36	  33	  34	  49	  53	 60	 73	112	105	 52	 50	 62	 66	 46	 35	 21	12	13	 6	 8	 3	 4	 3	 1	4	1	 5	#_132       
 2010	 7	2	0	0	  16	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   0	   2	   3	   3	   2	   6	   4	 10	 18	 18	 14	  3	  2	 14	 16	 21	  5	  7	 3	 0	 1	 3	 1	 2	 0	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	   0	   0	   2	   3	   3	   2	   6	   4	 10	 18	 18	 14	  3	  2	 14	 16	 21	  5	  7	 3	 0	 1	 3	 1	 2	 0	 1	0	0	 0	#_133       
 2010	10	2	0	0	 7.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   1	   6	   5	   2	  7	  4	 17	 12	  5	  4	  2	  1	  3	  1	  2	 0	 1	 0	 0	 0	 0	 1	 0	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   1	   6	   5	   2	  7	  4	 17	 12	  5	  4	  2	  1	  3	  1	  2	 0	 1	 0	 0	 0	 0	 1	 0	0	0	 1	#_134       
 2011	 1	2	0	0	43.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   1	   1	  12	   6	  17	  21	  16	  34	 38	 34	 48	 36	 39	 25	 28	 25	  8	  7	 13	 6	 7	 2	 2	 1	 2	 1	 1	1	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   1	   1	  12	   6	  17	  21	  16	  34	 38	 34	 48	 36	 39	 25	 28	 25	  8	  7	 13	 6	 7	 2	 2	 1	 2	 1	 1	1	0	 1	#_135       
 2011	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  0	  2	 20	  6	  4	  1	  14	  26	  46	  72	  99	 108	 103	 106	110	102	147	130	181	138	129	 97	 67	 71	 58	21	38	14	19	11	10	 6	 7	4	7	10	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  0	  2	 20	  6	  4	  1	  14	  26	  46	  72	  99	 108	 103	 106	110	102	147	130	181	138	129	 97	 67	 71	 58	21	38	14	19	11	10	 6	 7	4	7	10	#_136       
 2011	 7	2	0	0	29.3	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  0	  0	  0	  1	  0	  0	  0	  0	   2	   0	   5	   9	  13	  17	  26	  21	 22	 25	 14	 21	 20	 19	 20	  7	  5	  9	  7	 4	 6	 4	 1	 0	 1	 2	 1	0	1	 8	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  0	  0	  0	  1	  0	  0	  0	  0	   2	   0	   5	   9	  13	  17	  26	  21	 22	 25	 14	 21	 20	 19	 20	  7	  5	  9	  7	 4	 6	 4	 1	 0	 1	 2	 1	0	1	 8	#_137       
 2011	10	2	0	0	 4.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   2	   0	   0	   0	   0	   1	   2	   6	  4	  5	  4	  7	  3	  1	  1	  5	  1	  0	  0	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   2	   0	   0	   0	   0	   1	   2	   6	  4	  5	  4	  7	  3	  1	  1	  5	  1	  0	  0	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	#_138       
 2012	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	  1	  3	  3	  2	  5	 10	  8	  14	  12	  22	  29	  29	  29	  28	  43	 48	 38	 57	 71	 75	 54	 52	 42	 34	 30	 30	26	26	12	13	 6	 7	 3	 4	5	3	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  3	  1	  3	  3	  2	  5	 10	  8	  14	  12	  22	  29	  29	  29	  28	  43	 48	 38	 57	 71	 75	 54	 52	 42	 34	 30	 30	26	26	12	13	 6	 7	 3	 4	5	3	 1	#_139       
 2012	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  1	  4	  2	  8	 14	  2	  22	  18	  53	  83	  59	  45	  44	  59	 53	 49	 88	 62	 91	 81	 74	 88	 49	 53	 19	17	28	14	11	 5	 5	 1	 4	0	4	 4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  2	  1	  4	  2	  8	 14	  2	  22	  18	  53	  83	  59	  45	  44	  59	 53	 49	 88	 62	 91	 81	 74	 88	 49	 53	 19	17	28	14	11	 5	 5	 1	 4	0	4	 4	#_140       
 2012	 7	2	0	0	14.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   0	   2	   0	   3	   2	   9	   8	   1	  8	 15	  9	 11	  5	  7	 16	 10	  9	  8	  3	 3	 4	 1	 3	 1	 0	 0	 0	0	0	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	   0	   2	   0	   3	   2	   9	   8	   1	  8	 15	  9	 11	  5	  7	 16	 10	  9	  8	  3	 3	 4	 1	 3	 1	 0	 0	 0	0	0	 2	#_141       
 2012	10	2	0	0	 4.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   0	   2	   3	   2	   2	  1	  2	  8	  3	  2	  3	  4	  3	  1	  1	  3	 0	 2	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   1	   1	   0	   2	   3	   2	   2	  1	  2	  8	  3	  2	  3	  4	  3	  1	  1	  3	 0	 2	 0	 0	 0	 0	 0	 0	0	0	 0	#_142       
 2013	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  2	  0	  5	  4	  0	   6	   6	  16	  21	  31	  43	  54	  49	 54	 45	 92	 59	 48	 53	 50	 43	 28	 13	 20	12	17	 9	 6	 5	 6	 3	 3	1	1	 2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  2	  0	  5	  4	  0	   6	   6	  16	  21	  31	  43	  54	  49	 54	 45	 92	 59	 48	 53	 50	 43	 28	 13	 20	12	17	 9	 6	 5	 6	 3	 3	1	1	 2	#_143       
 2013	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  4	  2	  0	   3	   2	   9	  10	  15	  14	  23	  38	 26	 22	 52	 28	 33	 37	 34	 37	 23	 23	 28	15	13	 6	 7	 5	 3	 1	 2	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  4	  2	  0	   3	   2	   9	  10	  15	  14	  23	  38	 26	 22	 52	 28	 33	 37	 34	 37	 23	 23	 28	15	13	 6	 7	 5	 3	 1	 2	0	0	 1	#_144       
 2013	10	2	0	0	 5.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  5	   3	   0	   2	   1	   0	   1	   5	   2	  1	  2	  8	  4	  1	  2	  3	  1	  3	  2	  4	 1	 1	 1	 2	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  3	  5	   3	   0	   2	   1	   0	   1	   5	   2	  1	  2	  8	  4	  1	  2	  3	  1	  3	  2	  4	 1	 1	 1	 2	 0	 0	 0	 0	0	0	 0	#_145       
 2014	 1	2	0	0	30.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  4	   0	   0	  13	   9	  15	  14	  17	  29	 17	 21	 34	 14	 15	  8	 15	  9	  9	 20	 10	 6	 9	 2	 3	 1	 3	 1	 0	0	1	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  4	   0	   0	  13	   9	  15	  14	  17	  29	 17	 21	 34	 14	 15	  8	 15	  9	  9	 20	 10	 6	 9	 2	 3	 1	 3	 1	 0	0	1	 1	#_146       
 2014	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	  15	  10	  23	  18	  28	  26	 25	 33	 42	 43	 38	 44	 39	 25	 23	 21	 17	14	10	 6	 8	 5	 4	 0	 0	1	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	  15	  10	  23	  18	  28	  26	 25	 33	 42	 43	 38	 44	 39	 25	 23	 21	 17	14	10	 6	 8	 5	 4	 0	 0	1	0	 1	#_147       
 2014	 7	2	0	0	 2.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   0	   0	   3	   3	  3	  2	  0	  0	  2	  1	  2	  1	  2	  2	  0	 5	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   0	   0	   3	   3	  3	  2	  0	  0	  2	  1	  2	  1	  2	  2	  0	 5	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_148       
 2015	 1	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   1	   3	  14	  18	  25	  24	  55	  37	 42	 69	 83	 39	 47	 44	 45	 52	 44	 23	 16	11	13	 6	 4	 3	 4	 2	 0	2	1	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   1	   3	  14	  18	  25	  24	  55	  37	 42	 69	 83	 39	 47	 44	 45	 52	 44	 23	 16	11	13	 6	 4	 3	 4	 2	 0	2	1	 0	#_149       
 2015	 4	2	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   7	  14	  43	  32	  55	  37	 38	 26	 26	 26	 53	 43	 27	 32	 49	 25	 44	36	15	19	11	 2	 4	 0	 3	0	0	 5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   7	  14	  43	  32	  55	  37	 38	 26	 26	 26	 53	 43	 27	 32	 49	 25	 44	36	15	19	11	 2	 4	 0	 3	0	0	 5	#_150       
 2015	 7	2	0	0	17.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   1	   1	   4	  11	  14	  13	 22	 19	 13	 15	 12	 11	 10	  8	  2	  1	  7	 0	 3	 2	 0	 0	 0	 0	 3	2	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   0	   0	   1	   1	   4	  11	  14	  13	 22	 19	 13	 15	 12	 11	 10	  8	  2	  1	  7	 0	 3	 2	 0	 0	 0	 0	 3	2	0	 0	#_151       
 2015	10	2	0	0	15.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   1	   0	   3	   3	   6	  13	  15	   9	 21	 21	 20	 10	  8	  3	  7	  5	  1	  4	  0	 3	 3	 1	 0	 0	 0	 1	 0	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	   1	   0	   3	   3	   6	  13	  15	   9	 21	 21	 20	 10	  8	  3	  7	  5	  1	  4	  0	 3	 3	 1	 0	 0	 0	 1	 0	1	0	 0	#_152       
