 2012 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 1 5 6 9 8 31 104 148 189 190 273 349 364 362 298 294 263 253 251 235 205 212 177 155 127 62 65 75 52 42 28 24 18 9 6 4 3 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 5 6 9 8 31 104 148 189 190 273 349 364 362 298 294 263 253 251 235 205 212 177 155 127 62 65 75 52 42 28 24 18 9 6 4 3 2 0 1
 2012 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 1 5 4 12 7 32 32 41 71 76 70 58 54 52 41 72 50 40 38 59 39 29 43 33 17 13 17 19 22 13 6 3 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 4 12 7 32 32 41 71 76 70 58 54 52 41 72 50 40 38 59 39 29 43 33 17 13 17 19 22 13 6 3 4 1 1 0 0 0 0
 2012 7 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 6 15 27 47 72 74 59 46 59 64 64 72 62 62 53 38 51 26 14 11 16 9 9 7 2 2 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 6 15 27 47 72 74 59 46 59 64 64 72 62 62 53 38 51 26 14 11 16 9 9 7 2 2 1 1 1 0 0 0 1
 2012 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 17 26 18 31 53 81 72 96 89 92 111 135 147 128 121 126 117 117 95 65 45 76 84 45 48 29 21 11 7 6 4 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 17 26 18 31 53 81 72 96 89 92 111 135 147 128 121 126 117 117 95 65 45 76 84 45 48 29 21 11 7 6 4 1 0 1
 2013 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 1 2 7 14 8 40 63 114 118 128 170 257 382 441 419 445 444 415 347 325 282 252 192 210 159 117 59 84 87 65 42 36 33 15 21 9 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 2 7 14 8 40 63 114 118 128 170 257 382 441 419 445 444 415 347 325 282 252 192 210 159 117 59 84 87 65 42 36 33 15 21 9 3 1 1 1
 2013 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 8 5 15 25 48 47 49 62 97 131 100 71 61 70 70 68 57 59 52 72 47 31 22 22 34 22 13 10 10 7 5 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 8 5 15 25 48 47 49 62 97 131 100 71 61 70 70 68 57 59 52 72 47 31 22 22 34 22 13 10 10 7 5 0 0 2 0 1
 2013 7 1 0 0 50 0 0 0 0 0 0 0 0 0 1 0 4 2 1 0 6 7 13 10 20 25 33 37 46 74 75 76 64 51 42 35 29 36 30 24 10 20 8 12 9 6 5 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 2 1 0 6 7 13 10 20 25 33 37 46 74 75 76 64 51 42 35 29 36 30 24 10 20 8 12 9 6 5 4 4 0 0 0 0 0 0 0
 2013 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 8 16 34 32 49 52 72 103 154 156 210 243 339 310 322 301 268 270 243 249 195 138 70 87 90 76 60 33 14 12 11 8 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 8 16 34 32 49 52 72 103 154 156 210 243 339 310 322 301 268 270 243 249 195 138 70 87 90 76 60 33 14 12 11 8 3 1 2 0
 2014 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 2 3 6 17 40 48 78 90 108 128 176 218 271 222 269 257 338 286 293 214 172 165 152 77 83 32 50 42 24 31 11 12 7 4 4 3 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 2 3 6 17 40 48 78 90 108 128 176 218 271 222 269 257 338 286 293 214 172 165 152 77 83 32 50 42 24 31 11 12 7 4 4 3 1 0 3
 2014 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 2 20 20 10 16 45 69 84 108 73 115 156 134 151 157 171 188 162 118 108 91 84 69 75 59 25 48 33 24 30 22 11 3 4 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 20 20 10 16 45 69 84 108 73 115 156 134 151 157 171 188 162 118 108 91 84 69 75 59 25 48 33 24 30 22 11 3 4 3 1 1 0 0
 2014 7 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 11 18 16 20 19 30 44 50 71 86 76 91 96 86 98 64 73 50 46 44 35 27 10 11 5 8 12 5 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 11 18 16 20 19 30 44 50 71 86 76 91 96 86 98 64 73 50 46 44 35 27 10 11 5 8 12 5 2 1 1 0 0 0 0 0
 2014 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 5 25 40 30 26 39 81 113 173 192 221 307 307 364 353 383 349 314 362 275 274 192 80 113 136 83 65 40 36 17 13 5 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 5 25 40 30 26 39 81 113 173 192 221 307 307 364 353 383 349 314 362 275 274 192 80 113 136 83 65 40 36 17 13 5 1 2 0 0
 2015 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 8 15 26 40 101 224 207 171 238 305 452 548 650 644 709 734 744 703 644 636 474 505 373 318 218 95 134 114 90 53 39 30 19 7 3 4 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 8 15 26 40 101 224 207 171 238 305 452 548 650 644 709 734 744 703 644 636 474 505 373 318 218 95 134 114 90 53 39 30 19 7 3 4 3 1 2
 2015 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 1 4 8 5 27 26 54 67 44 43 46 66 88 82 69 92 63 64 72 66 51 45 53 41 29 14 20 15 7 10 8 8 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 8 5 27 26 54 67 44 43 46 66 88 82 69 92 63 64 72 66 51 45 53 41 29 14 20 15 7 10 8 8 8 2 0 0 0 0 0
 2015 7 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 5 16 21 30 50 71 59 54 57 69 75 91 105 113 84 70 67 53 57 52 32 33 9 14 13 10 11 7 4 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 5 16 21 30 50 71 59 54 57 69 75 91 105 113 84 70 67 53 57 52 32 33 9 14 13 10 11 7 4 0 2 1 0 0 0 0
 2015 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 4 3 11 32 72 111 127 191 197 230 252 291 333 390 443 504 494 463 400 367 334 301 264 155 68 105 87 53 48 32 25 4 7 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 3 11 32 72 111 127 191 197 230 252 291 333 390 443 504 494 463 400 367 334 301 264 155 68 105 87 53 48 32 25 4 7 2 2 0 1 0
 2016 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 5 16 16 22 87 168 262 347 362 420 512 530 543 583 661 715 833 691 648 566 492 447 386 254 164 92 117 86 41 32 26 17 18 8 6 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 5 16 16 22 87 168 262 347 362 420 512 530 543 583 661 715 833 691 648 566 492 447 386 254 164 92 117 86 41 32 26 17 18 8 6 2 0 0 1
 2016 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 6 13 15 18 47 63 97 114 111 127 173 147 129 128 112 138 136 108 146 125 106 104 64 46 29 31 37 25 19 12 9 7 5 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 13 15 18 47 63 97 114 111 127 173 147 129 128 112 138 136 108 146 125 106 104 64 46 29 31 37 25 19 12 9 7 5 1 2 1 0 0
 2016 7 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 8 20 38 55 67 89 102 149 163 174 158 154 123 128 87 99 88 83 63 45 28 9 15 24 14 7 4 3 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 8 20 38 55 67 89 102 149 163 174 158 154 123 128 87 99 88 83 63 45 28 9 15 24 14 7 4 3 1 3 0 1 0 0 0
 2016 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 37 145 308 277 333 348 381 412 603 707 718 727 674 590 611 538 552 444 428 408 342 233 96 150 127 72 63 50 33 23 10 5 5 1 3 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 37 145 308 277 333 348 381 412 603 707 718 727 674 590 611 538 552 444 428 408 342 233 96 150 127 72 63 50 33 23 10 5 5 1 3 2
 2017 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 3 6 26 144 285 338 375 368 365 457 575 657 694 651 589 536 511 391 368 339 291 314 202 117 74 82 56 55 47 31 20 4 13 4 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 6 26 144 285 338 375 368 365 457 575 657 694 651 589 536 511 391 368 339 291 314 202 117 74 82 56 55 47 31 20 4 13 4 1 0 0 1
 2017 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 1 2 7 10 33 81 131 119 142 157 177 236 257 239 222 225 197 166 128 97 110 112 109 101 44 31 37 40 23 23 8 9 6 4 1 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 2 7 10 33 81 131 119 142 157 177 236 257 239 222 225 197 166 128 97 110 112 109 101 44 31 37 40 23 23 8 9 6 4 1 1 0 1 2
 2017 7 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 11 25 57 76 64 89 100 98 85 92 108 96 74 77 56 60 30 25 20 17 10 11 6 5 5 3 3 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 11 25 57 76 64 89 100 98 85 92 108 96 74 77 56 60 30 25 20 17 10 11 6 5 5 3 3 2 1 2 0 0 0
 2017 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 1 6 4 4 3 15 40 84 176 311 332 439 468 489 526 567 523 507 409 370 300 248 178 166 110 83 72 75 44 39 23 18 9 8 2 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 4 4 3 15 40 84 176 311 332 439 468 489 526 567 523 507 409 370 300 248 178 166 110 83 72 75 44 39 23 18 9 8 2 3 2 0 0
 2018 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 5 3 1 3 11 29 61 111 242 447 592 713 623 679 657 719 644 599 474 427 303 254 233 205 140 84 68 64 48 48 27 15 9 5 7 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 5 3 1 3 11 29 61 111 242 447 592 713 623 679 657 719 644 599 474 427 303 254 233 205 140 84 68 64 48 48 27 15 9 5 7 3 2 1 1
 2018 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 9 5 26 40 54 102 153 179 256 234 224 246 241 210 207 155 196 124 113 85 80 51 31 30 29 14 11 11 6 5 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 9 5 26 40 54 102 153 179 256 234 224 246 241 210 207 155 196 124 113 85 80 51 31 30 29 14 11 11 6 5 3 1 0 0 0 0
 2018 7 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 4 9 16 39 64 114 137 207 181 241 178 206 152 140 92 87 65 43 36 22 21 26 9 12 5 3 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 4 9 16 39 64 114 137 207 181 241 178 206 152 140 92 87 65 43 36 22 21 26 9 12 5 3 1 2 0 1 0 0 0
 2018 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 7 29 24 47 62 93 174 334 383 583 643 721 603 577 470 387 306 240 203 159 87 67 49 85 43 34 29 19 14 11 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 7 29 24 47 62 93 174 334 383 583 643 721 603 577 470 387 306 240 203 159 87 67 49 85 43 34 29 19 14 11 4 0 0 0 0
 2019 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 2 10 12 7 14 51 73 84 84 108 129 223 292 411 503 533 472 450 318 279 179 176 112 102 57 35 33 36 22 15 9 6 8 3 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 10 12 7 14 51 73 84 84 108 129 223 292 411 503 533 472 450 318 279 179 176 112 102 57 35 33 36 22 15 9 6 8 3 2 0 1 1 0
 2019 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 14 12 36 52 59 66 70 76 123 161 213 243 256 279 305 253 208 213 144 129 94 51 53 52 51 30 29 17 13 6 8 7 5 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 14 12 36 52 59 66 70 76 123 161 213 243 256 279 305 253 208 213 144 129 94 51 53 52 51 30 29 17 13 6 8 7 5 2 0 1
 2019 7 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 6 11 12 18 40 28 52 53 67 87 105 101 105 82 72 50 52 25 34 18 17 11 6 1 2 1 3 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 6 11 12 18 40 28 52 53 67 87 105 101 105 82 72 50 52 25 34 18 17 11 6 1 2 1 3 1 0 1 1 0 0 0
 2019 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 39 69 99 84 87 116 129 102 117 112 180 175 190 249 316 223 189 140 111 80 57 39 38 34 15 2 8 3 9 2 2 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 39 69 99 84 87 116 129 102 117 112 180 175 190 249 316 223 189 140 111 80 57 39 38 34 15 2 8 3 9 2 2 0 2 1 0 0
 2020 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 1 3 8 26 110 236 296 271 230 277 291 310 341 281 339 444 547 596 681 553 496 410 343 227 210 171 124 91 67 29 18 17 14 13 12 10 3 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 3 8 26 110 236 296 271 230 277 291 310 341 281 339 444 547 596 681 553 496 410 343 227 210 171 124 91 67 29 18 17 14 13 12 10 3 1 0 2
 2020 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 1 20 61 97 123 98 103 103 151 153 190 218 291 283 386 276 266 203 186 158 123 87 86 79 37 23 13 11 6 5 2 2 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 1 20 61 97 123 98 103 103 151 153 190 218 291 283 386 276 266 203 186 158 123 87 86 79 37 23 13 11 6 5 2 2 3 3 0 0
 2020 7 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 2 21 43 58 79 80 135 149 176 244 336 283 351 242 240 151 133 80 67 50 47 37 23 9 6 6 2 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 2 21 43 58 79 80 135 149 176 244 336 283 351 242 240 151 133 80 67 50 47 37 23 9 6 6 2 6 2 0 0 0 0 0
 2020 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 18 57 108 163 257 335 328 392 401 493 533 678 714 883 744 760 589 482 346 312 238 177 139 84 33 14 15 4 3 1 3 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 18 57 108 163 257 335 328 392 401 493 533 678 714 883 744 760 589 482 346 312 238 177 139 84 33 14 15 4 3 1 3 1 2 0 1
 2021 1 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 39 118 109 119 146 286 355 313 298 208 208 217 262 241 245 228 267 224 222 211 149 107 96 87 38 22 15 13 9 6 5 2 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 39 118 109 119 146 286 355 313 298 208 208 217 262 241 245 228 267 224 222 211 149 107 96 87 38 22 15 13 9 6 5 2 4 0 0 1
 2021 4 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 5 11 31 38 31 52 99 86 91 77 80 92 110 117 131 133 131 122 112 97 79 56 57 46 41 17 6 13 8 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 5 11 31 38 31 52 99 86 91 77 80 92 110 117 131 133 131 122 112 97 79 56 57 46 41 17 6 13 8 2 5 0 0 0 0 0
 2021 7 1 0 0 9.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 4 2 5 2 4 6 8 11 9 6 8 3 5 7 3 2 0 0 2 2 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 4 2 5 2 4 6 8 11 9 6 8 3 5 7 3 2 0 0 2 2 2 0 0 0 0 0 1 0 0 0 0 0
 2021 10 1 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 9 10 11 30 32 44 57 71 81 105 103 106 76 80 80 80 85 57 53 42 48 13 23 25 3 3 5 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 9 10 11 30 32 44 57 71 81 105 103 106 76 80 80 80 85 57 53 42 48 13 23 25 3 3 5 3 2 1 0 0 0 0 0 0
 2004 1 2 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 4 4 2 7 7 17 31 47 100 99 110 81 109 96 129 94 69 71 77 65 40 35 31 8 26 11 10 9 7 6 8 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 4 4 2 7 7 17 31 47 100 99 110 81 109 96 129 94 69 71 77 65 40 35 31 8 26 11 10 9 7 6 8 3 0 0
 2004 4 2 0 0 48.6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 1 1 0 0 5 24 25 17 10 13 20 26 27 44 45 63 33 44 41 9 11 4 10 1 2 3 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 1 1 0 0 5 24 25 17 10 13 20 26 27 44 45 63 33 44 41 9 11 4 10 1 2 3 0 0 1 0 1 0
 2004 7 2 0 0 30.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 0 1 2 7 7 3 11 9 23 35 27 26 33 43 22 33 12 4 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 0 1 2 7 7 3 11 9 23 35 27 26 33 43 22 33 12 4 0 0 1 0 0 0 2 0 0 0 0 0
 2004 10 2 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 3 3 3 4 12 15 24 9 14 30 33 29 27 27 28 32 19 12 9 7 6 7 2 0 0 1 2 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 3 3 3 4 12 15 24 9 14 30 33 29 27 27 28 32 19 12 9 7 6 7 2 0 0 1 2 0 0 1 0 2
 2005 1 2 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 5 5 2 8 19 28 23 41 39 40 63 55 63 74 77 65 51 38 38 21 23 14 3 5 4 8 4 2 3 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 5 5 2 8 19 28 23 41 39 40 63 55 63 74 77 65 51 38 38 21 23 14 3 5 4 8 4 2 3 2 1 2 1
 2005 4 2 0 0 41.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 1 6 3 15 20 28 40 36 37 38 27 24 19 19 15 20 10 10 6 8 6 7 2 2 2 4 1 2 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 1 6 3 15 20 28 40 36 37 38 27 24 19 19 15 20 10 10 6 8 6 7 2 2 2 4 1 2 0 1 6
 2005 7 2 0 0 8.3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 4 1 1 1 6 6 8 12 2 7 6 3 5 6 2 0 1 2 0 2 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 4 1 1 1 6 6 8 12 2 7 6 3 5 6 2 0 1 2 0 2 0 0 0 1 1 2 0 0 0 0 0
 2005 10 2 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 3 1 1 0 6 10 12 13 8 4 12 19 35 23 16 23 8 8 4 1 3 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 3 1 1 0 6 10 12 13 8 4 12 19 35 23 16 23 8 8 4 1 3 2 0 0 3 0 0 0 0 0 0 0
 2006 1 2 0 0 39.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 1 8 4 4 4 8 20 21 21 21 16 17 35 34 23 39 21 6 18 20 10 7 6 10 2 4 3 2 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 1 8 4 4 4 8 20 21 21 21 16 17 35 34 23 39 21 6 18 20 10 7 6 10 2 4 3 2 0 0 3 1 0
 2006 4 2 0 0 21.8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 4 1 5 5 10 13 17 11 8 9 11 12 7 11 9 7 10 12 11 5 5 2 7 2 2 3 4 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 4 1 5 5 10 13 17 11 8 9 11 12 7 11 9 7 10 12 11 5 5 2 7 2 2 3 4 11
 2006 10 2 0 0 17.2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 5 2 2 1 1 0 10 12 7 11 8 13 22 18 11 11 5 3 6 5 1 2 1 6 2 0 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 5 2 2 1 1 0 10 12 7 11 8 13 22 18 11 11 5 3 6 5 1 2 1 6 2 0 1 2 0 0 0 0 1
 2007 1 2 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 5 7 1 5 15 34 31 47 58 45 67 56 92 51 45 32 30 25 11 16 23 9 9 7 3 3 4 1 4 3 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 5 7 1 5 15 34 31 47 58 45 67 56 92 51 45 32 30 25 11 16 23 9 9 7 3 3 4 1 4 3 2 8
 2007 4 2 0 0 38.2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 3 0 1 1 4 12 9 29 24 29 49 46 30 23 23 22 18 14 8 5 4 6 6 4 3 2 0 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 3 0 1 1 4 12 9 29 24 29 49 46 30 23 23 22 18 14 8 5 4 6 6 4 3 2 0 2 2 1 0 0
 2007 10 2 0 0 5.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 3 3 3 0 3 4 0 2 4 6 5 4 6 1 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 3 3 3 0 3 4 0 2 4 6 5 4 6 1 2 1 1 1 0 0 0 0 0 0 0 0 0 0
 2008 1 2 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 5 0 4 2 17 23 33 35 51 43 75 63 56 51 49 12 20 8 14 10 4 6 7 3 5 6 10 1 7 1 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 5 0 4 2 17 23 33 35 51 43 75 63 56 51 49 12 20 8 14 10 4 6 7 3 5 6 10 1 7 1 3 6
 2008 4 2 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 6 2 5 4 15 37 15 35 40 49 56 60 80 62 44 27 27 21 17 17 16 6 8 12 6 9 8 0 4 5 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 6 2 5 4 15 37 15 35 40 49 56 60 80 62 44 27 27 21 17 17 16 6 8 12 6 9 8 0 4 5 3 6
 2008 7 2 0 0 42.2 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 4 2 1 2 1 3 5 13 18 20 32 50 39 34 36 31 34 30 22 9 7 7 3 4 1 2 2 0 2 0 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 4 2 1 2 1 3 5 13 18 20 32 50 39 34 36 31 34 30 22 9 7 7 3 4 1 2 2 0 2 0 1 0 1 0 2
 2008 10 2 0 0 4.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 2 0 0 0 2 3 2 2 4 2 4 2 1 4 5 3 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 2 0 0 0 2 3 2 2 4 2 4 2 1 4 5 3 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0
 2009 1 2 0 0 45.4 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 0 1 3 2 0 1 21 23 34 38 39 29 37 26 44 30 34 20 16 16 9 2 9 6 6 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 0 1 3 2 0 1 21 23 34 38 39 29 37 26 44 30 34 20 16 16 9 2 9 6 6 0 1 1 0 0 1 0 1 0
 2009 4 2 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 3 1 5 2 9 13 21 46 49 41 46 38 51 48 45 27 30 27 33 58 34 9 19 5 5 3 5 1 0 0 3 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 3 1 5 2 9 13 21 46 49 41 46 38 51 48 45 27 30 27 33 58 34 9 19 5 5 3 5 1 0 0 3 0 2 3
 2009 7 2 0 0 4.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1 3 6 6 0 4 2 1 3 1 6 2 3 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1 3 6 6 0 4 2 1 3 1 6 2 3 1 2 1 0 0 0 0 0 0 0 0 0 0
 2009 10 2 0 0 6.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 2 5 3 6 5 2 5 3 2 7 9 4 3 3 4 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 2 5 3 6 5 2 5 3 2 7 9 4 3 3 4 0 0 1 1 0 0 0 0 0 0 0 0 0 0
 2010 1 2 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 5 8 14 28 72 64 71 88 98 91 115 71 76 48 60 27 27 26 26 10 12 6 1 5 0 2 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 5 8 14 28 72 64 71 88 98 91 115 71 76 48 60 27 27 26 26 10 12 6 1 5 0 2 2 1 0 1
 2010 4 2 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 3 0 6 2 11 36 33 34 49 53 60 73 112 105 52 50 62 66 46 35 21 12 13 6 8 3 4 3 1 4 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 3 0 6 2 11 36 33 34 49 53 60 73 112 105 52 50 62 66 46 35 21 12 13 6 8 3 4 3 1 4 1 5
